title,publishedAt,description,content,url
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
In a statement issued after it concluded its two-d...,2024-07-31,"In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have...","In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have moderated” and acknowledged that the unemployment rate has risen. The Fed is required by Congress to pursue stable prices and maximum employment, and the statement said the central bank is “attentive to the risks” to both goals, a shift after several years of focusing exclusively on combatting inflation.",
Fed policymakers also chose to keep their key rate...,2024-07-31,"Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democrati...","Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democratic elected officials and some economists have pushed for lower rates to bolster the economy and prevent job cuts. Republicans, including former President Donald Trump, have argued that a rate cut before the election would appear politically motivated.",
"Before the Fed's decision, financial market trader...",2024-07-31,"Before the Fed's decision, financial market traders had priced in 100% odds that the central bank wi...","Before the Fed's decision, financial market traders had priced in 100% odds that the central bank will reduce its benchmark rate at its Sept. 17-18 meeting, according to futures markets. The Fed typically seeks to avoid surprising investors with its rate decisions.",
The Fed is seeking to strike a delicate balance: I...,2024-07-31,The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough ...,"The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough to quell inflation, which has fallen to 2.5% from a peak two years ago of 7.1%, according to its preferred measure. But it also wants to avoid keeping borrowing costs so high that it triggers a recession. So far, it is on track for a so-called “soft landing,” in which inflation falls to 2% without a recession.",
Yet with the unemployment rate ticking higher for ...,2024-07-31,"Yet with the unemployment rate ticking higher for three months in a row, some economists have raised...","Yet with the unemployment rate ticking higher for three months in a row, some economists have raised concerns that the Fed should have cut rates Wednesday or should cut them more quickly later this year.",
“The finish line is in sight and it would be tragi...,2024-07-31,"“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth ...","“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth of a mile left in the marathon, which is what I think they would be doing if they don’t start cutting,” Bharat Ramamurti, an advisor at the American Economic Liberties Project and former economist in the Biden White House, said on a call with reporters.",
"Also Wednesday, three Democratic senators, led by ...",2024-07-31,"Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair J...","Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair Jerome Powell in a letter to cut rates. The letter charged that a failure to reduce borrowing costs soon would suggest the Fed is “giving in to bullying” and would itself be a political move.",
In the latest piece of good news on price increase...,2024-07-31,"In the latest piece of good news on price increases, last Friday the government said that yearly inf...","In the latest piece of good news on price increases, last Friday the government said that yearly inflation fell to 2.5% in July, according to the Fed’s preferred inflation measure. That is down from 2.6% the previous month and the lowest since February 2021, when inflation was just starting to accelerate.",
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
In a statement issued after it concluded its two-d...,2024-07-31,"In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have...","In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have moderated” and acknowledged that the unemployment rate has risen. The Fed is required by Congress to pursue stable prices and maximum employment, and the statement said the central bank is “attentive to the risks” to both goals, a shift after several years of focusing exclusively on combatting inflation.",
Fed policymakers also chose to keep their key rate...,2024-07-31,"Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democrati...","Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democratic elected officials and some economists have pushed for lower rates to bolster the economy and prevent job cuts. Republicans, including former President Donald Trump, have argued that a rate cut before the election would appear politically motivated.",
"Before the Fed's decision, financial market trader...",2024-07-31,"Before the Fed's decision, financial market traders had priced in 100% odds that the central bank wi...","Before the Fed's decision, financial market traders had priced in 100% odds that the central bank will reduce its benchmark rate at its Sept. 17-18 meeting, according to futures markets. The Fed typically seeks to avoid surprising investors with its rate decisions.",
The Fed is seeking to strike a delicate balance: I...,2024-07-31,The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough ...,"The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough to quell inflation, which has fallen to 2.5% from a peak two years ago of 7.1%, according to its preferred measure. But it also wants to avoid keeping borrowing costs so high that it triggers a recession. So far, it is on track for a so-called “soft landing,” in which inflation falls to 2% without a recession.",
Yet with the unemployment rate ticking higher for ...,2024-07-31,"Yet with the unemployment rate ticking higher for three months in a row, some economists have raised...","Yet with the unemployment rate ticking higher for three months in a row, some economists have raised concerns that the Fed should have cut rates Wednesday or should cut them more quickly later this year.",
“The finish line is in sight and it would be tragi...,2024-07-31,"“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth ...","“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth of a mile left in the marathon, which is what I think they would be doing if they don’t start cutting,” Bharat Ramamurti, an advisor at the American Economic Liberties Project and former economist in the Biden White House, said on a call with reporters.",
"Also Wednesday, three Democratic senators, led by ...",2024-07-31,"Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair J...","Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair Jerome Powell in a letter to cut rates. The letter charged that a failure to reduce borrowing costs soon would suggest the Fed is “giving in to bullying” and would itself be a political move.",
In the latest piece of good news on price increase...,2024-07-31,"In the latest piece of good news on price increases, last Friday the government said that yearly inf...","In the latest piece of good news on price increases, last Friday the government said that yearly inflation fell to 2.5% in July, according to the Fed’s preferred inflation measure. That is down from 2.6% the previous month and the lowest since February 2021, when inflation was just starting to accelerate.",
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
In a statement issued after it concluded its two-d...,2024-07-31,"In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have...","In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have moderated” and acknowledged that the unemployment rate has risen. The Fed is required by Congress to pursue stable prices and maximum employment, and the statement said the central bank is “attentive to the risks” to both goals, a shift after several years of focusing exclusively on combatting inflation.",
Fed policymakers also chose to keep their key rate...,2024-07-31,"Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democrati...","Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democratic elected officials and some economists have pushed for lower rates to bolster the economy and prevent job cuts. Republicans, including former President Donald Trump, have argued that a rate cut before the election would appear politically motivated.",
"Before the Fed's decision, financial market trader...",2024-07-31,"Before the Fed's decision, financial market traders had priced in 100% odds that the central bank wi...","Before the Fed's decision, financial market traders had priced in 100% odds that the central bank will reduce its benchmark rate at its Sept. 17-18 meeting, according to futures markets. The Fed typically seeks to avoid surprising investors with its rate decisions.",
The Fed is seeking to strike a delicate balance: I...,2024-07-31,The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough ...,"The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough to quell inflation, which has fallen to 2.5% from a peak two years ago of 7.1%, according to its preferred measure. But it also wants to avoid keeping borrowing costs so high that it triggers a recession. So far, it is on track for a so-called “soft landing,” in which inflation falls to 2% without a recession.",
Yet with the unemployment rate ticking higher for ...,2024-07-31,"Yet with the unemployment rate ticking higher for three months in a row, some economists have raised...","Yet with the unemployment rate ticking higher for three months in a row, some economists have raised concerns that the Fed should have cut rates Wednesday or should cut them more quickly later this year.",
“The finish line is in sight and it would be tragi...,2024-07-31,"“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth ...","“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth of a mile left in the marathon, which is what I think they would be doing if they don’t start cutting,” Bharat Ramamurti, an advisor at the American Economic Liberties Project and former economist in the Biden White House, said on a call with reporters.",
"Also Wednesday, three Democratic senators, led by ...",2024-07-31,"Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair J...","Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair Jerome Powell in a letter to cut rates. The letter charged that a failure to reduce borrowing costs soon would suggest the Fed is “giving in to bullying” and would itself be a political move.",
In the latest piece of good news on price increase...,2024-07-31,"In the latest piece of good news on price increases, last Friday the government said that yearly inf...","In the latest piece of good news on price increases, last Friday the government said that yearly inflation fell to 2.5% in July, according to the Fed’s preferred inflation measure. That is down from 2.6% the previous month and the lowest since February 2021, when inflation was just starting to accelerate.",
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
In a statement issued after it concluded its two-d...,2024-07-31,"In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have...","In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have moderated” and acknowledged that the unemployment rate has risen. The Fed is required by Congress to pursue stable prices and maximum employment, and the statement said the central bank is “attentive to the risks” to both goals, a shift after several years of focusing exclusively on combatting inflation.",
Fed policymakers also chose to keep their key rate...,2024-07-31,"Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democrati...","Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democratic elected officials and some economists have pushed for lower rates to bolster the economy and prevent job cuts. Republicans, including former President Donald Trump, have argued that a rate cut before the election would appear politically motivated.",
"Before the Fed's decision, financial market trader...",2024-07-31,"Before the Fed's decision, financial market traders had priced in 100% odds that the central bank wi...","Before the Fed's decision, financial market traders had priced in 100% odds that the central bank will reduce its benchmark rate at its Sept. 17-18 meeting, according to futures markets. The Fed typically seeks to avoid surprising investors with its rate decisions.",
The Fed is seeking to strike a delicate balance: I...,2024-07-31,The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough ...,"The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough to quell inflation, which has fallen to 2.5% from a peak two years ago of 7.1%, according to its preferred measure. But it also wants to avoid keeping borrowing costs so high that it triggers a recession. So far, it is on track for a so-called “soft landing,” in which inflation falls to 2% without a recession.",
Yet with the unemployment rate ticking higher for ...,2024-07-31,"Yet with the unemployment rate ticking higher for three months in a row, some economists have raised...","Yet with the unemployment rate ticking higher for three months in a row, some economists have raised concerns that the Fed should have cut rates Wednesday or should cut them more quickly later this year.",
“The finish line is in sight and it would be tragi...,2024-07-31,"“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth ...","“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth of a mile left in the marathon, which is what I think they would be doing if they don’t start cutting,” Bharat Ramamurti, an advisor at the American Economic Liberties Project and former economist in the Biden White House, said on a call with reporters.",
"Also Wednesday, three Democratic senators, led by ...",2024-07-31,"Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair J...","Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair Jerome Powell in a letter to cut rates. The letter charged that a failure to reduce borrowing costs soon would suggest the Fed is “giving in to bullying” and would itself be a political move.",
In the latest piece of good news on price increase...,2024-07-31,"In the latest piece of good news on price increases, last Friday the government said that yearly inf...","In the latest piece of good news on price increases, last Friday the government said that yearly inflation fell to 2.5% in July, according to the Fed’s preferred inflation measure. That is down from 2.6% the previous month and the lowest since February 2021, when inflation was just starting to accelerate.",
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
WASHINGTON (AP) — The Federal Reserve said Wednesd...,2024-07-31,WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing...,"WASHINGTON (AP) — The Federal Reserve said Wednesday that greater progress has been made in reducing inflation to its 2% target, a sign that the central bank is moving closer toward cutting its key interest rate for the first time in four years.",
In a statement issued after it concluded its two-d...,2024-07-31,"In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have...","In a statement issued after it concluded its two-day meeting, the Fed also said that “job gains have moderated” and acknowledged that the unemployment rate has risen. The Fed is required by Congress to pursue stable prices and maximum employment, and the statement said the central bank is “attentive to the risks” to both goals, a shift after several years of focusing exclusively on combatting inflation.",
Fed policymakers also chose to keep their key rate...,2024-07-31,"Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democrati...","Fed policymakers also chose to keep their key rate at a 23-year high of 5.3%, even as many Democratic elected officials and some economists have pushed for lower rates to bolster the economy and prevent job cuts. Republicans, including former President Donald Trump, have argued that a rate cut before the election would appear politically motivated.",
"Before the Fed's decision, financial market trader...",2024-07-31,"Before the Fed's decision, financial market traders had priced in 100% odds that the central bank wi...","Before the Fed's decision, financial market traders had priced in 100% odds that the central bank will reduce its benchmark rate at its Sept. 17-18 meeting, according to futures markets. The Fed typically seeks to avoid surprising investors with its rate decisions.",
The Fed is seeking to strike a delicate balance: I...,2024-07-31,The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough ...,"The Fed is seeking to strike a delicate balance: It wants to keep rates high enough for long enough to quell inflation, which has fallen to 2.5% from a peak two years ago of 7.1%, according to its preferred measure. But it also wants to avoid keeping borrowing costs so high that it triggers a recession. So far, it is on track for a so-called “soft landing,” in which inflation falls to 2% without a recession.",
Yet with the unemployment rate ticking higher for ...,2024-07-31,"Yet with the unemployment rate ticking higher for three months in a row, some economists have raised...","Yet with the unemployment rate ticking higher for three months in a row, some economists have raised concerns that the Fed should have cut rates Wednesday or should cut them more quickly later this year.",
“The finish line is in sight and it would be tragi...,2024-07-31,"“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth ...","“The finish line is in sight and it would be tragic for the Fed to stumble and fall, with one-tenth of a mile left in the marathon, which is what I think they would be doing if they don’t start cutting,” Bharat Ramamurti, an advisor at the American Economic Liberties Project and former economist in the Biden White House, said on a call with reporters.",
"Also Wednesday, three Democratic senators, led by ...",2024-07-31,"Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair J...","Also Wednesday, three Democratic senators, led by Elizabeth Warren from Massachusetts, urged Chair Jerome Powell in a letter to cut rates. The letter charged that a failure to reduce borrowing costs soon would suggest the Fed is “giving in to bullying” and would itself be a political move.",
In the latest piece of good news on price increase...,2024-07-31,"In the latest piece of good news on price increases, last Friday the government said that yearly inf...","In the latest piece of good news on price increases, last Friday the government said that yearly inflation fell to 2.5% in July, according to the Fed’s preferred inflation measure. That is down from 2.6% the previous month and the lowest since February 2021, when inflation was just starting to accelerate.",
"At the same time, the unemployment rate has risen ...",2024-07-31,"At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a s...","At the same time, the unemployment rate has risen by nearly a half-percentage point this year to a still-low 4.1% and hiring has slowed. Powell and other Fed officials have highlighted they are increasingly focused on the risk that the job market could falter, another reason markets expect rate cuts soon.",
The government will issue the latest jobs numbers ...,2024-07-31,"The government will issue the latest jobs numbers this Friday, and economists forecast that it will ...","The government will issue the latest jobs numbers this Friday, and economists forecast that it will say employers added 175,000 jobs in July, while the unemployment rate remained 4.1%.",
"Christopher Rugaber, The Associated Press",2024-07-31,"Christopher Rugaber, The Associated Press","Christopher Rugaber, The Associated Press",
The Federal Reserve kept interest rates at a 23-ye...,2024-07-31,The Federal Reserve kept interest rates at a 23-year high Wednesday while opening the door to a Sept...,The Federal Reserve kept interest rates at a 23-year high Wednesday while opening the door to a September cut if inflation continues to show progress.,
The Federal Reserve held interest rates steady Wed...,2024-07-31,The Federal Reserve held interest rates steady Wednesday but hinted that the central bank is drawing...,"The Federal Reserve held interest rates steady Wednesday but hinted that the central bank is drawing nearer to a cut as it cited ""some further"" progress toward its goal of getting inflation to 2%.",
Fed officials voted to keep their benchmark intere...,2024-07-31,"Fed officials voted to keep their benchmark interest rate in a range of 5.25%-5.50%, a 23-year high....","Fed officials voted to keep their benchmark interest rate in a range of 5.25%-5.50%, a 23-year high. The decision was unanimous.",
The fed funds rate has been in this range since la...,2024-07-31,The fed funds rate has been in this range since last July as part of the Fed’s aggressive campaign t...,The fed funds rate has been in this range since last July as part of the Fed’s aggressive campaign to tamp down inflation that ballooned during the pandemic.,
But Fed officials hinted they are inching closer t...,2024-07-31,But Fed officials hinted they are inching closer to the confidence needed to lower rates as inflatio...,"But Fed officials hinted they are inching closer to the confidence needed to lower rates as inflation continues to cool and the job market slows, making a cut at its next meeting on Sept. 17-18 increasingly likely.",
ADVERTISEMENT,2024-07-31,ADVERTISEMENT,ADVERTISEMENT,
"""In recent months there has been some further prog...",2024-07-31,"""In recent months there has been some further progress towards the Committee’s 2% inflation objectiv...","""In recent months there has been some further progress towards the Committee’s 2% inflation objective,"" officials from the Fed's Federal Open Market Committee said in their policy statement released Wednesday.",
"That marked a change from the ""modest further prog...",2024-07-31,"That marked a change from the ""modest further progress"" cited in a prior statement released at the F...","That marked a change from the ""modest further progress"" cited in a prior statement released at the Fed's last meeting in June.",
Another sign that a cut could be nearing came when...,2024-07-31,Another sign that a cut could be nearing came when policymakers noted that the risks to both sides o...,"Another sign that a cut could be nearing came when policymakers noted that the risks to both sides of their dual mandate — price stability and full employment — ""continue to move into better balance.""",
"That was a change from ""moved toward better balanc...",2024-07-31,"That was a change from ""moved toward better balance.""","That was a change from ""moved toward better balance.""",
Traders and investors will be listening closely to...,2024-07-31,Traders and investors will be listening closely today at Jerome Powell's press conference for any mo...,Traders and investors will be listening closely today at Jerome Powell's press conference for any more clues about the future direction of monetary policy. Photo: REUTERS/Brendan McDermid (Reuters / Reuters),
Officials did maintain some cautious language in t...,2024-07-31,"Officials did maintain some cautious language in their policy statement, stating that “the Committee...","Officials did maintain some cautious language in their policy statement, stating that “the Committee does not expect it will be appropriate to reduce the target range until it has gained greater confidence that inflation is moving sustainably toward 2 percent.”",
"They also said characterized inflation as ""somewha...",2024-07-31,"They also said characterized inflation as ""somewhat"" elevated even as they reiterated it had eased o...","They also said characterized inflation as ""somewhat"" elevated even as they reiterated it had eased over the past year.",
Read more: What the Fed rate decision means for ba...,2024-07-31,"Read more: What the Fed rate decision means for bank accounts, CDs, loans, and credit cards","Read more: What the Fed rate decision means for bank accounts, CDs, loans, and credit cards",
The language changes made to the statement Wednesd...,2024-07-31,The language changes made to the statement Wednesday come after some key Fed officials emphasized in...,The language changes made to the statement Wednesday come after some key Fed officials emphasized in the weeks leading up to Wednesday's meeting that they were getting closer to having confidence inflation was sustainably dropping to their 2% goal.,
Story continues,2024-07-31,Story continues,Story continues,
That confidence had slipped somewhat following hot...,2024-07-31,That confidence had slipped somewhat following hotter-than-expected inflation readings in the first ...,That confidence had slipped somewhat following hotter-than-expected inflation readings in the first quarter. But three straight months of better data have restored some optimism.,
